Title,URL,Duration,Annual Fees,Intake
"Associate Fellow of Industrial Health (AFIH)","https://www.srmist.edu.in/program/associate-fellowship-in-industrial-health-afih/","3 Months","100000","25"
"B.A. English","https://www.srmist.edu.in/program/b-a-english-2/","3 Years","75,000","40"
"B.A. Journalism and Mass Communication","https://www.srmist.edu.in/program/best-b-a-journalism-and-mass-communication-colleges-in-chennai/","3 Years","1,00,000","40"
"B.A.,LL.B. Bachelor of Arts and Legum Baccalaureus (Honours)","https://www.srmist.edu.in/program/bachelor-of-arts-and-legum-baccalaureus-honours/","5 Years","3,00,000","120"
"B.Arch. Architecture","https://www.srmist.edu.in/program/b-arch-bachelor-of-architecture/","5 Years","2,75,000","80"
"B.B.A.,LL.B. Bachelor of Business Administration and Legum Baccalareus (Honours)","https://www.srmist.edu.in/program/b-b-a-ll-b-bachelor-of-bussiness-administrarion-and-legum-baccalareus-honours/","5 Years","3,00,000","120"
"B.Com – Strategic Finance","https://www.srmist.edu.in/program/b-com-honors-strategic-finance/","3 Years","1,50,000","30"
"B.Com W/S Business Analytics","https://www.srmist.edu.in/program/b-com-w-s-business-analytics/","3 Years","2,00,000","60"
"B.Com. Accounting & Finance","https://www.srmist.edu.in/program/best-b-com-accounting-finance-colleges-chennai/","3 Years","1,25,000","130"
"B.Com. Banking, Financial Services, and Insurance","https://www.srmist.edu.in/program/b-com-hons-banking-financial-services-and-insurance/","3 years","1,50,000","60"
"B.Com. Computer Applications","https://www.srmist.edu.in/program/best-computer-applications-colleges-chennai-india/","3 years","150000","120"
"B.Com. Corporate Secretaryship","https://www.srmist.edu.in/program/best-b-com-corporate-secretaryship-colleges-in-chennai/","3 Years","1,25,000","60"
"B.Com. Finance and Taxation (Embedded with coaching for Chartered Accountant – CA)","https://www.srmist.edu.in/program/best-b-com-finance-and-taxation-colleges-chennai/","3 Years","1,50,000","60"
"B.Com. General","https://www.srmist.edu.in/program/best-b-com-commerce-colleges-tamil-nadu/","3 Years","1,25,000","180"
"B.Com. Information System and Management","https://www.srmist.edu.in/program/best-b-com-information-system-and-management-chennai/","3 Years","1,25,000","60"
"B.Com. International Accounting & Finance","https://www.srmist.edu.in/program/b-com-hons-international-accounting-finance/","3 Years","1,50,000","80"
"B.Com. Professional Accounting","https://www.srmist.edu.in/program/best-bcom-professional-accounting-degree-in-chennai/","3 Years","1,50,000","30"
"B.Com.,LL.B. Bachelor of Commerce and Legum Baccalaureus (Honours)","https://www.srmist.edu.in/program/bachelor-of-commerce-and-legum-baccalaureus-honours/","5 Years","3,00,000","120"
"B.Des. Interior Design","https://www.srmist.edu.in/program/b-desinterior-design/","4 Years","1,50,000","30"
"B.Ed. Biological Science","https://www.srmist.edu.in/program/b-ed-biological-science/","2 Years","75,000","50"
"B.Ed. Commerce & Accounting","https://www.srmist.edu.in/program/b-ed-commerce-accounting/","2 Years","75,000","50"
"B.Ed. Computer Science","https://www.srmist.edu.in/program/b-ed-computer-science/","2 Years","75,000","50"
"B.Ed. Economics","https://www.srmist.edu.in/program/b-ed-economics/","2 Years","75,000","50"
"B.Ed. English","https://www.srmist.edu.in/program/b-ed-english/","2 Years","75,000","50"
"B.Ed. Mathematics","https://www.srmist.edu.in/program/b-ed-mathematics/","2 Years","75,000","50"
"B.Ed. Physical Science","https://www.srmist.edu.in/program/b-ed-physical-science/","2 Years","75,000","50"
"B.Ed. Social Science","https://www.srmist.edu.in/program/b-ed-social-science/","2 Years","75,000","50"
"B.Ed. Tamil","https://www.srmist.edu.in/program/b-ed-tamil/","2 Years","75,000","50"
"B.P.T – Bachelor of Physiotherapy","https://www.srmist.edu.in/program/b-p-t-bachelor-of-physiotherapy/","5 Years (4 Years + 1 Year Internship)","2,10,000 ( Fee applicable per annum for 5 years)","120"
"B.Pharm. Pharmacy","https://www.srmist.edu.in/program/b-pharm-pharmacy/","4 Years","INR 2,25,000","100"
"B.S – Behavioral Psychology","https://www.srmist.edu.in/program/b-s-behavioral-psychology/","3 Years","2,00,000","60"
"B.S Fintech","https://www.srmist.edu.in/program/b-s-fintech/","3 Years","2,00,000","60"
"B.S. (Hons) – CS w/s in Agentic AI","https://www.srmist.edu.in/program/b-s-hons-cs-w-s-in-agentic-ai/","4 Years","2,00,000","30"
"B.S. (Hons) – CS w/s in Big Data Analytics","https://www.srmist.edu.in/program/b-s-hons-cs-w-s-in-big-data-analytics/","4 Years","2,00,000","30"
